! Title: KR.Corp Bypass RKN
! Last modified: 11 марта 2026 года
! Author: KR.Corp
! Homepage: https://dns-bypass.ketame.ru

# Telegram Web
149.154.167.220 telegram.me
149.154.167.220 telegram.dog
149.154.167.220 telegram.space
149.154.167.220 telesco.pe
149.154.167.220 tg.dev
149.154.167.220 telegram.org
149.154.167.220 t.me
149.154.167.220 api.telegram.org
149.154.167.220 td.telegram.org
149.154.167.220 web.telegram.org
149.154.167.220 pluto.web.telegram.org
149.154.167.220 pluto-1.web.telegram.org
149.154.167.220 flora.web.telegram.org
149.154.167.220 flora-1.web.telegram.org
149.154.167.220 venus.web.telegram.org
149.154.167.220 venus-1.web.telegram.org
149.154.167.220 vesta.web.telegram.org
149.154.167.220 vesta-1.web.telegram.org
149.154.167.220 aurora.web.telegram.org
149.154.167.220 aurora-1.web.telegram.org
149.154.167.220 kws1.web.telegram.org
149.154.167.220 kws1-1.web.telegram.org
149.154.167.220 kws2.web.telegram.org
149.154.167.220 kws2-1.web.telegram.org
149.154.167.220 kws4.web.telegram.org
149.154.167.220 kws4-1.web.telegram.org
149.154.167.220 kws5.web.telegram.org
149.154.167.220 kws5-1.web.telegram.org
149.154.167.220 zws1.web.telegram.org
149.154.167.220 zws1-1.web.telegram.org
149.154.167.220 zws2.web.telegram.org
149.154.167.220 zws2-1.web.telegram.org
149.154.167.220 zws4.web.telegram.org
149.154.167.220 zws4-1.web.telegram.org
149.154.167.220 zws5.web.telegram.org
149.154.167.220 zws5-1.web.telegram.org
# Other  (замены + добавления из первого)
157.240.245.174 instagram.com
157.240.245.174 www.instagram.com
157.240.245.174 b.i.instagram.com
157.240.245.174 z-p42-chat-e2ee-ig.facebook.com
157.240.245.174 help.instagram.com
52.223.13.41 tracker.openbittorrent.com
185.31.40.18 test.dns.malw.link
130.255.77.28 ntc.party
2a02:e00:ffec:4b8::1 ntc.party
45.155.204.190 controlplane.tailscale.com
95.182.120.241 controlplane.tailscale.com
# rutor (полная замена/добавление из первого)
172.64.32.155 rutor.info
172.64.33.219 rutor.info
173.245.58.155 rutor.info
173.245.59.219 rutor.info
172.64.32.155 rutor.is
172.64.33.219 rutor.is
173.245.58.155 rutor.is
173.245.59.219 rutor.is
172.64.33.155 d.rutor.info
172.64.33.155 d.rutor.is
# OpenAI  (полная замена из первого для совпадающих хостов + добавления из первого)
45.155.204.190 chatgpt.com
95.182.120.241 chatgpt.com
45.155.204.190 www.chatgpt.com
95.182.120.241 www.chatgpt.com
45.155.204.190 ab.chatgpt.com
95.182.120.241 ab.chatgpt.com
45.155.204.190 chat.openai.com
95.182.120.241 chat.openai.com
45.155.204.190 android.chat.openai.com
95.182.120.241 android.chat.openai.com
45.155.204.190 ios.chat.openai.com
95.182.120.241 ios.chat.openai.com
45.155.204.190 tcr9i.chat.openai.com
