! Title: KR.Corp Bypass RKN
! Last modified: 11 марта 2026 года
! Author: KR.Corp
! Homepage: https://dns-bypass.ketame.ru

# Telegram Web
95.182.120.241 tcr9i.chat.openai.com
45.155.204.190 webrtc.chatgpt.com
95.182.120.241 webrtc.chatgpt.com
45.155.204.190 api.openai.com
95.182.120.241 api.openai.com
45.155.204.190 platform.openai.com
95.182.120.241 platform.openai.com
45.155.204.190 platform.api.openai.com
95.182.120.241 platform.api.openai.com
45.155.204.190 operator.chatgpt.com
95.182.120.241 operator.chatgpt.com
45.155.204.190 auth.openai.com
95.182.120.241 auth.openai.com
45.155.204.190 auth0.openai.com
95.182.120.241 auth0.openai.com
45.155.204.190 cdn.auth0.com
95.182.120.241 cdn.auth0.com
45.155.204.190 cdn.oaistatic.com
95.182.120.241 cdn.oaistatic.com
45.155.204.190 files.oaiusercontent.com
95.182.120.241 files.oaiusercontent.com
45.155.204.190 sora.chatgpt.com
95.182.120.241 sora.chatgpt.com
45.155.204.190 sora.com
95.182.120.241 sora.com
45.155.204.190 videos.openai.com
95.182.120.241 videos.openai.com
# (доп. из первого — часто нужное)
45.155.204.190 openai.com
95.182.120.241 openai.com
45.155.204.190 www.openai.com
95.182.120.241 www.openai.com
45.155.204.190 help.openai.com
95.182.120.241 help.openai.com
45.155.204.190 community.openai.com
95.182.120.241 community.openai.com
45.155.204.190 blog.openai.com
95.182.120.241 blog.openai.com
45.155.204.190 cdn.openai.com
95.182.120.241 cdn.openai.com
45.155.204.190 oaistatic.com
95.182.120.241 oaistatic.com
# Google  (замены из первого)
185.87.51.182 gemini.google.com
185.87.51.182 aistudio.google.com
185.87.51.182 generativelanguage.googleapis.com
185.87.51.182 aitestkitchen.withgoogle.com
185.87.51.182 aisandbox-pa.googleapis.com
185.87.51.182 webchannel-alkalimakersuite-pa.clients6.google.com
185.87.51.182 alkalimakersuite-pa.clients6.google.com
185.87.51.182 assistant-s3-pa.googleapis.com
185.87.51.182 proactivebackend-pa.googleapis.com
185.87.51.182 robinfrontend-pa.googleapis.com
185.87.51.182 o.pki.goog
185.87.51.182 labs.google
185.87.51.182 notebooklm.google.com
185.87.51.182 jules.google.com
185.87.51.182 stitch.withgoogle.com
# Microsoft  (замены из первого)
45.155.204.190 copilot.microsoft.com
95.182.120.241 copilot.microsoft.com
45.155.204.190 sydney.bing.com
95.182.120.241 sydney.bing.com
45.155.204.190 edgeservices.bing.com
95.182.120.241 edgeservices.bing.com
45.155.204.190 rewards.bing.com
95.182.120.241 rewards.bing.com
45.155.204.190 xsts.auth.xboxlive.com
95.182.120.241 xsts.auth.xboxlive.com
45.155.204.190 xgpuwebf2p.gssv-play-prod.xboxlive.com
95.182.120.241 xgpuwebf2p.gssv-play-prod.xboxlive.com
45.155.204.190 xgpuweb.gssv-play-prod.xboxlive.com
95.182.120.241 xgpuweb.gssv-play-prod.xboxlive.com
# Spotify  (замены из первого + добавления из первого)
45.155.204.190 api.spotify.com
95.182.120.241 api.spotify.com
45.155.204.190 login5.spotify.com
95.182.120.241 login5.spotify.com
45.155.204.190 encore.scdn.co
95.182.120.241 encore.scdn.co
45.155.204.190 gew1-spclient.spotify.com
95.182.120.241 gew1-spclient.spotify.com
45.155.204.190 spclient.wg.spotify.com
95.182.120.241 spclient.wg.spotify.com
45.155.204.190 api-partner.spotify.com
95.182.120.241 api-partner.spotify.com
45.155.204.190 aet.spotify.com
95.182.120.241 aet.spotify.com
45.155.204.190 www.spotify.com
95.182.120.241 www.spotify.com
45.155.204.190 accounts.spotify.com
95.182.120.241 accounts.spotify.com
45.155.204.190 open.spotify.com
95.182.120.241 open.spotify.com
45.155.204.190 accounts.scdn.co
95.182.120.241 accounts.scdn.co
45.155.204.190 gew1-dealer.spotify.com
95.182.120.241 gew1-dealer.spotify.com
45.155.204.190 open-exp.spotifycdn.com
95.182.120.241 open-exp.spotifycdn.com
45.155.204.190 www-growth.scdn.co
95.182.120.241 www-growth.scdn.co
# GitHub Copilot (в первом нет — оставлено как было)
144.31.14.104 api.github.com
144.31.14.104 api.individual.githubcopilot.com
144.31.14.104 proxy.individual.githubcopilot.com
# JetBrains  (замены из первого)
45.155.204.190 datalore.jetbrains.com
95.182.120.241 datalore.jetbrains.com
45.155.204.190 plugins.jetbrains.com
95.182.120.241 plugins.jetbrains.com
45.155.204.190 download-cdn.jetbrains.com
95.182.120.241 download-cdn.jetbrains.com
45.155.204.190 api.jetbrains.ai
95.182.120.241 api.jetbrains.ai
45.155.204.190 account.jetbrains.com
95.182.120.241 account.jetbrains.com
# ElevenLabs  (замены из первого)
45.155.204.190 elevenlabs.io
95.182.120.241 elevenlabs.io
45.155.204.190 api.us.elevenlabs.io
95.182.120.241 api.us.elevenlabs.io
45.155.204.190 elevenreader.io
95.182.120.241 elevenreader.io
45.155.204.190 api.elevenlabs.io
95.182.120.241 api.elevenlabs.io
45.155.204.190 help.elevenlabs.io
95.182.120.241 help.elevenlabs.io
# Grok  (замены из первого)
45.155.204.190 grok.com
95.182.120.241 grok.com
45.155.204.190 accounts.x.ai
95.182.120.241 accounts.x.ai
45.155.204.190 assets.grok.com
95.182.120.241 assets.grok.com
# Tidal (в первом нет — оставлено как было)
185.87.51.182 api.tidal.com
185.87.51.182 listen.tidal.com
185.87.51.182 login.tidal.com
185.87.51.182 auth.tidal.com
185.87.51.182 link.tidal.com
185.87.51.182 dd.tidal.com
185.87.51.182 resources.tidal.com
185.87.51.182 images.tidal.com
185.87.51.182 fsu.fa.tidal.com
# onetrust / squareup (замены из первого для совпадающих)
45.155.204.190 geolocation.onetrust.com
95.182.120.241 geolocation.onetrust.com
45.155.204.190 api.squareup.com
95.182.120.241 api.squareup.com
45.155.204.190 api-global.squareup.com
95.182.120.241 api-global.squareup.com
# Supercell (замены из первого для совпадающих)
144.31.14.104 cdn.id.supercell.com
144.31.14.104 security.id.supercell.com
144.31.14.104 accounts.supercell.com
144.31.14.104 clashofclans.inbox.supercell.com
144.31.14.104 game-assets.brawlstarsgame.com
144.31.14.104 store.supercell.com
45.155.204.190 game-assets.clashroyaleapp.com
95.182.120.241 game-assets.clashroyaleapp.com
45.155.204.190 game-assets.clashofclans.com
95.182.120.241 game-assets.clashofclans.com
# (домены игр — из первого)
31.7.60.154 game.clashroyaleapp.com
31.7.60.155 gamea.clashofclans.com
179.43.148.133 game.brawlstarsgame.com
31.7.60.156 game.squadbustersgame.com
31.7.60.157 game.mocogame.com
# DeepL  (замены из первого)
45.155.204.190 deepl.com
95.182.120.241 deepl.com
45.155.204.190 www.deepl.com
95.182.120.241 www.deepl.com
45.155.204.190 login-wall.deepl.com
95.182.120.241 login-wall.deepl.com
45.155.204.190 w.deepl.com
95.182.120.241 w.deepl.com
45.155.204.190 s.deepl.com
95.182.120.241 s.deepl.com
45.155.204.190 dict.deepl.com
95.182.120.241 dict.deepl.com
45.155.204.190 ita-free.www.deepl.com
95.182.120.241 ita-free.www.deepl.com
45.155.204.190 write-free.www.deepl.com
95.182.120.241 write-free.www.deepl.com
45.155.204.190 experimentation.deepl.com
95.182.120.241 experimentation.deepl.com
45.155.204.190 experimentation-grpc.deepl.com
95.182.120.241 experimentation-grpc.deepl.com
45.155.204.190 ita-free.app.deepl.com
95.182.120.241 ita-free.app.deepl.com
45.155.204.190 shield.deepl.com
95.182.120.241 shield.deepl.com
45.155.204.190 ott.deepl.com
95.182.120.241 ott.deepl.com
45.155.204.190 api-free.deepl.com
95.182.120.241 api-free.deepl.com
45.155.204.190 backend.deepl.com
95.182.120.241 backend.deepl.com
45.155.204.190 clearance.deepl.com
95.182.120.241 clearance.deepl.com
45.155.204.190 errortracking.deepl.com
95.182.120.241 errortracking.deepl.com
45.155.204.190 auth.deepl.com
95.182.120.241 auth.deepl.com
45.155.204.190 oneshot-free.www.deepl.com
95.182.120.241 oneshot-free.www.deepl.com
45.155.204.190 checkout.www.deepl.com
95.182.120.241 checkout.www.deepl.com
45.155.204.190 gtm.deepl.com
95.182.120.241 gtm.deepl.com
# Deezer  (замены из первого)
45.155.204.190 deezer.com
95.182.120.241 deezer.com
45.155.204.190 www.deezer.com
95.182.120.241 www.deezer.com
45.155.204.190 payment.deezer.com
95.182.120.241 payment.deezer.com
# Weather.com  (замены из первого)
45.155.204.190 weather.com
95.182.120.241 weather.com
45.155.204.190 upsx.weather.com
95.182.120.241 upsx.weather.com
# Fitbit  (замены из первого)
45.155.204.190 api.fitbit.com
95.182.120.241 api.fitbit.com
45.155.204.190 fitbit-pa.googleapis.com
95.182.120.241 fitbit-pa.googleapis.com
45.155.204.190 fitbitvestibuleshim-pa.googleapis.com
95.182.120.241 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 fitbit.google.com
95.182.120.241 fitbit.google.com
# Claude  (замены из первого для совпадающих)
45.155.204.190 claude.ai
95.182.120.241 claude.ai
45.155.204.190 console.anthropic.com
95.182.120.241 console.anthropic.com
45.155.204.190 api.anthropic.com
95.182.120.241 api.anthropic.com
# Trae.ai  (замены из первого)
45.155.204.190 trae-api-sg.mchost.guru
95.182.120.241 trae-api-sg.mchost.guru
45.155.204.190 api.trae.ai
95.182.120.241 api.trae.ai
45.155.204.190 api-sg-central.trae.ai
95.182.120.241 api-sg-central.trae.ai
45.155.204.190 api16-normal-alisg.mchost.guru
95.182.120.241 api16-normal-alisg.mchost.guru
# Linear.app  (замены из первого)
45.155.204.190 linear.app
95.182.120.241 linear.app
45.155.204.190 client-api.linear.app
95.182.120.241 client-api.linear.app
45.155.204.190 static.linear.app
95.182.120.241 static.linear.app
45.155.204.190 constellation.linear.app
95.182.120.241 constellation.linear.app
45.155.204.190 uploads.linear.app
95.182.120.241 uploads.linear.app
45.155.204.190 public.linear.app
95.182.120.241 public.linear.app
45.155.204.190 s.linear.app
95.182.120.241 s.linear.app
# Windsurf  (замены из первого)
45.155.204.190 windsurf.com
95.182.120.241 windsurf.com
45.155.204.190 codeium.com
95.182.120.241 codeium.com
45.155.204.190 server.codeium.com
95.182.120.241 server.codeium.com
45.155.204.190 web-backend.codeium.com
95.182.120.241 web-backend.codeium.com
45.155.204.190 unleash.codeium.com
95.182.120.241 unleash.codeium.com
45.155.204.190 inference.codeium.com
95.182.120.241 inference.codeium.com
45.155.204.190 windsurf-stable.codeium.com
95.182.120.241 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
95.182.120.241 windsurf-telemetry.codeium.com
45.155.204.190 marketplace.windsurf.com
95.182.120.241 marketplace.windsurf.com
# Twitch  (замены из первого)
45.155.204.190 usher.ttvnw.net
95.182.120.241 usher.ttvnw.net
45.155.204.190 gql.twitch.tv
95.182.120.241 gql.twitch.tv
# Manus  (замены из первого)
45.155.204.190 manus.im
95.182.120.241 manus.im
45.155.204.190 api.manus.im
95.182.120.241 api.manus.im
# Notion  (замены из первого)
45.155.204.190 www.notion.so
95.182.120.241 www.notion.so
45.155.204.190 calendar.notion.so
95.182.120.241 calendar.notion.so
# Canva  (замены из первого для совпадающих)
45.155.204.190 content-management-files.canva.com
95.182.120.241 content-management-files.canva.com
45.155.204.190 static.canva.com
95.182.120.241 static.canva.com
# (добавлено из первого)
45.155.204.190 canva.com
95.182.120.241 canva.com
45.155.204.190 www.canva.com
95.182.120.241 www.canva.com
# Intel  (замены из первого)
45.155.204.190 www.intel.com
95.182.120.241 www.intel.com
# Dell  (замены из первого)
45.155.204.190 www.dell.com
95.182.120.241 www.dell.com
# TikTok (в первом нет — оставлено как было)
144.31.14.104 www.tiktok.com
# Archive.org  (замены из первого)
45.155.204.190 web.archive.org
95.182.120.241 web.archive.org
# NVIDIA  (замены из первого)
45.155.204.190 developer.nvidia.com
95.182.120.241 developer.nvidia.com
# Imgur  (замены из первого)
107.21.3.138 apidocs.imgur.com
151.101.36.193 api.imgur.com
104.16.53.111 help.imgur.com
151.101.36.193 blog.imgur.com
52.23.39.2 browserevents.imgur.com
151.101.36.193 p.imgur.com
151.101.36.193 s.imgur.com
151.101.36.193 store.imgur.com
151.101.36.193 i.imgur.com
151.101.36.193 i.stack.imgur.com
151.101.60.193 imgur.com
151.101.36.193 m.imgur.com
# Parsec  (замены из первого)
45.155.204.190 builds.parsec.app
95.182.120.241 builds.parsec.app
# Tria.ge  (замены из первого)
45.155.204.190 tria.ge
95.182.120.241 tria.ge
# Qwant  (замены из первого)
45.155.204.190 www.qwant.com
95.182.120.241 www.qwant.com
# guidedhacking.com  (замены из первого)
45.155.204.190 guidedhacking.com
95.182.120.241 guidedhacking.com
45.155.204.190 www.guidedhacking.com
95.182.120.241 www.guidedhacking.com
# Framer  (замены из первого)
45.155.204.190 framer.com
95.182.120.241 framer.com
45.155.204.190 www.framer.com
95.182.120.241 www.framer.com
# Autodesk  (замены из первого)
45.155.204.190 accounts.autodesk.com
95.182.120.241 accounts.autodesk.com
45.155.204.190 www.autodesk.com
95.182.120.241 www.autodesk.com
# Pump.fun  (замены из первого)
45.155.204.190 pump.fun
95.182.120.241 pump.fun
45.155.204.190 frontend-api-v3.pump.fun
95.182.120.241 frontend-api-v3.pump.fun
45.155.204.190 images.pump.fun
95.182.120.241 images.pump.fun
45.155.204.190 swap-api.pump.fun
95.182.120.241 swap-api.pump.fun
# Truth Social  (замены из первого)
45.155.204.190 truthsocial.com
95.182.120.241 truthsocial.com
45.155.204.190 static-assets-1.truthsocial.com
95.182.120.241 static-assets-1.truthsocial.com
# Elgato  (замены из первого)
45.155.204.190 www.elgato.com
95.182.120.241 www.elgato.com
# Broadcom (совпадение — заменено из первого)
45.155.204.190 profile.broadcom.com
95.182.120.241 profile.broadcom.com
# Discord(Finland Voice-Chat servers)  (оставлено как в исходных — в первом те же IP)
104.25.158.178 finland10000.discord.media
104.25.158.178 finland10001.discord.media
104.25.158.178 finland10002.discord.media
104.25.158.178 finland10003.discord.media
104.25.158.178 finland10004.discord.media
104.25.158.178 finland10005.discord.media
104.25.158.178 finland10006.discord.media
104.25.158.178 finland10007.discord.media
104.25.158.178 finland10008.discord.media
104.25.158.178 finland10009.discord.media
104.25.158.178 finland10010.discord.media
104.25.158.178 finland10011.discord.media
104.25.158.178 finland10012.discord.media
104.25.158.178 finland10013.discord.media
104.25.158.178 finland10014.discord.media
104.25.158.178 finland10015.discord.media
104.25.158.178 finland10016.discord.media
104.25.158.178 finland10017.discord.media
104.25.158.178 finland10018.discord.media
104.25.158.178 finland10019.discord.media
104.25.158.178 finland10020.discord.media
104.25.158.178 finland10021.discord.media
104.25.158.178 finland10022.discord.media
104.25.158.178 finland10023.discord.media
104.25.158.178 finland10024.discord.media
104.25.158.178 finland10025.discord.media
104.25.158.178 finland10026.discord.media
104.25.158.178 finland10027.discord.media
104.25.158.178 finland10028.discord.media
104.25.158.178 finland10029.discord.media
104.25.158.178 finland10030.discord.media
104.25.158.178 finland10031.discord.media
104.25.158.178 finland10032.discord.media
104.25.158.178 finland10033.discord.media
104.25.158.178 finland10034.discord.media
104.25.158.178 finland10035.discord.media
104.25.158.178 finland10036.discord.media
104.25.158.178 finland10037.discord.media
104.25.158.178 finland10038.discord.media
104.25.158.178 finland10039.discord.media
104.25.158.178 finland10040.discord.media
104.25.158.178 finland10041.discord.media
104.25.158.178 finland10042.discord.media
104.25.158.178 finland10043.discord.media
104.25.158.178 finland10044.discord.media
104.25.158.178 finland10045.discord.media
104.25.158.178 finland10046.discord.media
104.25.158.178 finland10047.discord.media
104.25.158.178 finland10048.discord.media
104.25.158.178 finland10049.discord.media
104.25.158.178 finland10050.discord.media
104.25.158.178 finland10051.discord.media
104.25.158.178 finland10052.discord.media
104.25.158.178 finland10053.discord.media
104.25.158.178 finland10054.discord.media
104.25.158.178 finland10055.discord.media
104.25.158.178 finland10056.discord.media
104.25.158.178 finland10057.discord.media
104.25.158.178 finland10058.discord.media
104.25.158.178 finland10059.discord.media
104.25.158.178 finland10060.discord.media
104.25.158.178 finland10061.discord.media
104.25.158.178 finland10062.discord.media
104.25.158.178 finland10063.discord.media
104.25.158.178 finland10064.discord.media
104.25.158.178 finland10065.discord.media
104.25.158.178 finland10066.discord.media
104.25.158.178 finland10067.discord.media
104.25.158.178 finland10068.discord.media
104.25.158.178 finland10069.discord.media
104.25.158.178 finland10070.discord.media
104.25.158.178 finland10071.discord.media
104.25.158.178 finland10072.discord.media
104.25.158.178 finland10073.discord.media
104.25.158.178 finland10074.discord.media
104.25.158.178 finland10075.discord.media
104.25.158.178 finland10076.discord.media
104.25.158.178 finland10077.discord.media
104.25.158.178 finland10078.discord.media
104.25.158.178 finland10079.discord.media
104.25.158.178 finland10080.discord.media
104.25.158.178 finland10081.discord.media
104.25.158.178 finland10082.discord.media
104.25.158.178 finland10083.discord.media
104.25.158.178 finland10084.discord.media
104.25.158.178 finland10085.discord.media
104.25.158.178 finland10086.discord.media
104.25.158.178 finland10087.discord.media
104.25.158.178 finland10088.discord.media
104.25.158.178 finland10089.discord.media
104.25.158.178 finland10090.discord.media
104.25.158.178 finland10091.discord.media
104.25.158.178 finland10092.discord.media
104.25.158.178 finland10093.discord.media
104.25.158.178 finland10094.discord.media
104.25.158.178 finland10095.discord.media
104.25.158.178 finland10096.discord.media
104.25.158.178 finland10097.discord.media
104.25.158.178 finland10098.discord.media
104.25.158.178 finland10099.discord.media
104.25.158.178 finland10100.discord.media
104.25.158.178 finland10101.discord.media
104.25.158.178 finland10102.discord.media
104.25.158.178 finland10103.discord.media
104.25.158.178 finland10104.discord.media
104.25.158.178 finland10105.discord.media
104.25.158.178 finland10106.discord.media
104.25.158.178 finland10107.discord.media
104.25.158.178 finland10108.discord.media
104.25.158.178 finland10109.discord.media
104.25.158.178 finland10110.discord.media
104.25.158.178 finland10111.discord.media
104.25.158.178 finland10112.discord.media
104.25.158.178 finland10113.discord.media
104.25.158.178 finland10114.discord.media
104.25.158.178 finland10115.discord.media
104.25.158.178 finland10116.discord.media
104.25.158.178 finland10117.discord.media
104.25.158.178 finland10118.discord.media
104.25.158.178 finland10119.discord.media
104.25.158.178 finland10120.discord.media
104.25.158.178 finland10121.discord.media
104.25.158.178 finland10122.discord.media
104.25.158.178 finland10123.discord.media
104.25.158.178 finland10124.discord.media
104.25.158.178 finland10125.discord.media
104.25.158.178 finland10126.discord.media
104.25.158.178 finland10127.discord.media
104.25.158.178 finland10128.discord.media
104.25.158.178 finland10129.discord.media
104.25.158.178 finland10130.discord.media
104.25.158.178 finland10131.discord.media
104.25.158.178 finland10132.discord.media
104.25.158.178 finland10133.discord.media
104.25.158.178 finland10134.discord.media
104.25.158.178 finland10135.discord.media
104.25.158.178 finland10136.discord.media
104.25.158.178 finland10137.discord.media
104.25.158.178 finland10138.discord.media
104.25.158.178 finland10139.discord.media
104.25.158.178 finland10140.discord.media
104.25.158.178 finland10141.discord.media
104.25.158.178 finland10142.discord.media
104.25.158.178 finland10143.discord.media
104.25.158.178 finland10144.discord.media
104.25.158.178 finland10145.discord.media
104.25.158.178 finland10146.discord.media
104.25.158.178 finland10147.discord.media
104.25.158.178 finland10148.discord.media
104.25.158.178 finland10149.discord.media
104.25.158.178 finland10150.discord.media
104.25.158.178 finland10151.discord.media
104.25.158.178 finland10152.discord.media
104.25.158.178 finland10153.discord.media
104.25.158.178 finland10154.discord.media
104.25.158.178 finland10155.discord.media
104.25.158.178 finland10156.discord.media
104.25.158.178 finland10157.discord.media
104.25.158.178 finland10158.discord.media
104.25.158.178 finland10159.discord.media
104.25.158.178 finland10160.discord.media
104.25.158.178 finland10161.discord.media
104.25.158.178 finland10162.discord.media
104.25.158.178 finland10163.discord.media
104.25.158.178 finland10164.discord.media
104.25.158.178 finland10165.discord.media
104.25.158.178 finland10166.discord.media
104.25.158.178 finland10167.discord.media
104.25.158.178 finland10168.discord.media
104.25.158.178 finland10169.discord.media
104.25.158.178 finland10170.discord.media
104.25.158.178 finland10171.discord.media
104.25.158.178 finland10172.discord.media
104.25.158.178 finland10173.discord.media
104.25.158.178 finland10174.discord.media
104.25.158.178 finland10175.discord.media
104.25.158.178 finland10176.discord.media
104.25.158.178 finland10177.discord.media
104.25.158.178 finland10178.discord.media
104.25.158.178 finland10179.discord.media
104.25.158.178 finland10180.discord.media
104.25.158.178 finland10181.discord.media
104.25.158.178 finland10182.discord.media
104.25.158.178 finland10183.discord.media
104.25.158.178 finland10184.discord.media
104.25.158.178 finland10185.discord.media
104.25.158.178 finland10186.discord.media
104.25.158.178 finland10187.discord.media
104.25.158.178 finland10188.discord.media
104.25.158.178 finland10189.discord.media
104.25.158.178 finland10190.discord.media
104.25.158.178 finland10191.discord.media
104.25.158.178 finland10192.discord.media
104.25.158.178 finland10193.discord.media
104.25.158.178 finland10194.discord.media
104.25.158.178 finland10195.discord.media
104.25.158.178 finland10196.discord.media
104.25.158.178 finland10197.discord.media
104.25.158.178 finland10198.discord.media
104.25.158.178 finland10199.discord.media
# BLOCK
@@||fonts.gstatic.com^$important
@@||extccp.com^$important
||mc.yandex.ru^$important
||bs.yandex.ru^$important
||direct.yandex.ru^$important
||an.yandex.ru^$important
@@||ogads-pa.googleapis.com^$important
||bing.com^$important
||mobile.events.data.microsoft.com^$important
@@||vk.com^$important
@@||mail.ru^$important
